QueryNumber;DocRanking;DocNumber;Similarity
00000;1;00038;0.4082482904638631
00000;2;00063;0.4082482904638631
00000;3;00163;0.4082482904638631
00000;4;00164;0.4082482904638631
00000;5;00219;0.4082482904638631
00002;1;00038;0.4082482904638631
00002;2;00063;0.4082482904638631
00002;3;00163;0.4082482904638631
00002;4;00164;0.4082482904638631
00002;5;00219;0.4082482904638631
00005;1;00038;0.2886751345948129
00005;2;00163;0.2886751345948129
00005;3;00164;0.2886751345948129
00005;4;00219;0.2886751345948129
00005;5;00288;0.2886751345948129
00006;1;00063;0.3535533905932738
00006;2;01173;0.3535533905932738
00006;3;00018;0.35355339059327373
00006;4;00030;0.35355339059327373
00006;5;00038;0.35355339059327373
00009;1;00018;0.5
00009;2;00030;0.5
00009;3;00038;0.5
00009;4;00063;0.5
00009;5;00067;0.5
00011;1;00063;0.3535533905932738
00011;2;01173;0.3535533905932738
00011;3;00018;0.35355339059327373
00011;4;00030;0.35355339059327373
00011;5;00038;0.35355339059327373
00012;1;00164;0.4472135954999579
00012;2;00769;0.4472135954999579
00012;3;01135;0.4472135954999579
00012;4;01171;0.4472135954999579
00012;5;00018;0.44721359549995787
00013;1;00018;0.33333333333333337
00013;2;00030;0.33333333333333337
00013;3;00038;0.33333333333333337
00013;4;00067;0.33333333333333337
00013;5;00072;0.33333333333333337
00016;1;00244;0.4991143459171063
00016;2;00019;0.49819884926440905
00016;3;00118;0.4978629695335041
00016;4;00242;0.4978629695335041
00016;5;00088;0.484441217743923
00017;1;00063;0.37796447300922725
00017;2;01173;0.37796447300922725
00017;3;00018;0.3779644730092272
00017;4;00030;0.3779644730092272
00017;5;00038;0.3779644730092272
00018;1;00038;0.4082482904638631
00018;2;00063;0.4082482904638631
00018;3;00163;0.4082482904638631
00018;4;00164;0.4082482904638631
00018;5;00219;0.4082482904638631
00019;1;00244;0.5335756797844529
00019;2;00019;0.5325969726949867
00019;3;00118;0.5322379021589274
00019;4;00242;0.5322379021589274
00019;5;00088;0.5178894459512323
00020;1;00063;0.3535533905932738
00020;2;01173;0.3535533905932738
00020;3;00018;0.35355339059327373
00020;4;00030;0.35355339059327373
00020;5;00038;0.35355339059327373
00023;1;00018;0.5
00023;2;00030;0.5
00023;3;00038;0.5
00023;4;00063;0.5
00023;5;00067;0.5
00027;1;00037;0.5773502691896258
00027;2;00039;0.5773502691896258
00027;3;00297;0.5773502691896258
00027;4;00350;0.5773502691896258
00027;5;01031;0.5773502691896258
00030;1;00038;0.4082482904638631
00030;2;00063;0.4082482904638631
00030;3;00163;0.4082482904638631
00030;4;00164;0.4082482904638631
00030;5;00219;0.4082482904638631
00031;1;00038;0.4082482904638631
00031;2;00063;0.4082482904638631
